id,note,property_id,user_id,deleted_at,created_at,updated_at
2,"Reported on See Click Fix by Anonymous - ""The graffiti that was reported time and time again have not been addressed. Additional pieces of graffiti are on this entire building, specially on the back side.

These are viewed on Rt 1 South near the new residential developments. It gives the city a bad look... stop ignoring these reports of this location!"" -  Reported FALSE by ISD 05/12/2016",2364,11,,"2016-07-19 21:14:56","2016-07-19 21:14:56"
3,"See Click Fix - reported by Lopezromero1 ""Graffiti on the back of the building wall,and it's really bad"" - Reported as True by ISD 07/01/2016",2937,11,,"2016-07-19 21:17:24","2016-07-19 21:17:24"
4,"06/23/2016 Graffiti reported by Sharon TND, reported true by ISD 06/23/2016 ",17,11,,"2016-07-19 21:19:01","2016-07-19 21:19:01"
5,"Reported by TND Shopping cart 07/08/2016 - reported True by ISD",591,11,,"2016-07-19 21:22:50","2016-07-19 21:22:50"
6,"Issues reported by Neighborhood walk - Trash by the stairs - The fence is damage - Tree may fall on the house - reported True by ISD 07/12/2016",1621,11,,"2016-07-19 21:25:46","2016-07-19 21:25:46"
11,"Reported by TND, trash and overgrown vegetation",7833,11,"2016-07-20 17:52:10","2016-07-20 17:52:06","2016-07-20 17:52:10"
7,"Graffiti reported by Neighborhood walk - Reported true by ISD 07/08/2016",16168,11,,"2016-07-19 21:27:32","2016-07-19 21:27:32"
15,"Reported by TND 6/1/2016 - ISD will review",863,11,"2016-07-20 18:01:31","2016-07-20 17:54:50","2016-07-20 18:01:31"
16,"Reported by TND 6/1/2016 - ISD will discuss with owner",2138,11,"2016-07-20 18:02:07","2016-07-20 17:55:32","2016-07-20 18:02:07"
24,"Reported by BC 6/1/2016 - Lots of tires - ISD will review",2412,11,,"2016-07-20 18:02:30","2016-07-20 18:02:30"
17,"Reported by TND 6/1/2016 - Lots of tires - ISD will review",2412,11,"2016-07-20 18:02:33","2016-07-20 17:56:27","2016-07-20 18:02:33"
14,"Reported by TND 6/1/2016 - ISD will issue tickets until compliance",18062,11,"2016-07-20 18:02:58","2016-07-20 17:54:08","2016-07-20 18:02:58"
26,"Report by BC 6/1/2016 - Bought by Rick Costa. ISD will check MassDOT easement for issues with Police",7501,11,,"2016-07-20 18:03:31","2016-07-20 18:03:31"
21,"BC report 6/1/2016 - Bought by Rick Costa. ISD will check MassDOT easement for issues with Police",7501,11,"2016-07-20 18:03:34","2016-07-20 18:00:44","2016-07-20 18:03:34"
12,"Reported by TND - trash and overgrown vegetation - 6/1/2016",7833,11,"2016-07-20 18:03:57","2016-07-20 17:52:29","2016-07-20 18:03:57"
9,"Trash - reported by TND 1/15/2016",10064,11,"2016-07-20 18:04:25","2016-07-20 17:50:11","2016-07-20 18:04:25"
19,"Report by TND 6/1/2016 - tickets already issued but nothing changes",10747,11,"2016-07-20 18:04:52","2016-07-20 17:58:50","2016-07-20 18:04:52"
18,"Report TND 6/1/2016 - vacant lot - owner promised landscaper cleanup. ISD will keep an eye on this. ",10748,11,"2016-07-20 18:05:19","2016-07-20 17:57:30","2016-07-20 18:05:19"
20,"Reported by TND 6/1/2016 - ISD will review",13261,11,"2016-07-20 18:05:39","2016-07-20 17:59:36","2016-07-20 18:05:39"
32,"""Rats just roaming the streets with not a care in the world"" by Anonymous - reported true on 05/05/2016 by ISD",16769,11,,"2016-07-21 02:12:13","2016-07-21 02:12:13"
